"continent","location","date","population","new_vaccinations","total_vaccinaton","?column?"
"Asia","Afghanistan","2023-04-25",41128772,3316,78275,0.1903168905699397
"Asia","Afghanistan","2022-11-16",41128772,14800,74959,0.1822544081792668
"Asia","Afghanistan","2022-11-02",41128772,36587,60159,0.14626986674924308
"Asia","Afghanistan","2022-09-12",41128772,9447,23572,0.057312676391116174
"Asia","Afghanistan","2022-04-27",41128772,383,14125,0.03434335457426251
"Asia","Afghanistan","2022-01-27",41128772,6868,13742,0.03341213299536393
"Asia","Afghanistan","2021-06-03",41128772,4015,6874,0.016713360661485346
"Asia","Afghanistan","2021-05-27",41128772,2859,2859,0.006951338104624179
"Europe","Albania","2022-03-15",2842318,2541,1417691,49.87798691068346
"Europe","Albania","2022-02-16",2842318,3488,1415150,49.788588046798424
"Europe","Albania","2022-02-15",2842318,3891,1411662,49.66587130644777
"Europe","Albania","2022-02-14",2842318,3966,1407771,49.52897599775958
"Europe","Albania","2022-02-07",2842318,5146,1403805,49.38944199769343
"Europe","Albania","2022-01-11",2842318,9006,1398659,49.20839258661417
"Europe","Albania","2022-01-05",2842318,11284,1389653,48.8915385259496
"Europe","Albania","2021-12-15",2842318,9865,1378369,48.49453861249867
"Europe","Albania","2021-12-14",2842318,10313,1368504,48.147462739918616
"Europe","Albania","2021-12-13",2842318,9944,1358191,47.78462508417425
"Europe","Albania","2021-12-08",2842318,5009,1348247,47.434769790009426
"Europe","Albania","2021-12-07",2842318,10133,1343238,47.25854038851388
"Europe","Albania","2021-12-06",2842318,9202,1333105,46.90203559207661
"Europe","Albania","2021-12-01",2842318,10758,1323903,46.578285751277654
"Europe","Albania","2021-11-25",2842318,7112,1313145,46.199791860024106
"Europe","Albania","2021-11-18",2842318,8205,1306033,45.94957355229077
"Europe","Albania","2021-11-17",2842318,8607,1297828,45.66090071554274
"Europe","Albania","2021-11-11",2842318,8258,1289221,45.358084493008874
"Europe","Albania","2021-11-10",2842318,8614,1280963,45.06754698102042
"Europe","Albania","2021-11-07",2842318,2472,1272349,44.76448448062462
"Europe","Albania","2021-10-29",2842318,5172,1269877,44.67751321280729
"Europe","Albania","2021-10-28",2842318,5611,1264705,44.49554905538367
"Europe","Albania","2021-10-25",2842318,5488,1259094,44.2981397577611
"Europe","Albania","2021-10-22",2842318,5607,1253606,44.105057913998365
"Europe","Albania","2021-10-21",2842318,5720,1247999,43.90778934658262
"Europe","Albania","2021-10-20",2842318,5981,1242279,43.706545150824084
"Europe","Albania","2021-10-19",2842318,5973,1236298,43.496118309070276
"Europe","Albania","2021-10-18",2842318,5805,1230325,43.285972927730114
"Europe","Albania","2021-10-13",2842318,6147,1224520,43.08173821507657
"Europe","Albania","2021-10-12",2842318,6634,1218373,42.865471069739556
"Europe","Albania","2021-10-09",2842318,5759,1211739,42.63207002172171
"Europe","Albania","2021-10-08",2842318,5608,1205980,42.42945370644664
"Europe","Albania","2021-10-07",2842318,5891,1200372,42.232149956479184
"Europe","Albania","2021-10-06",2842318,6551,1194481,42.024889544378915
"Europe","Albania","2021-10-05",2842318,6828,1187930,41.79440864815267
"Europe","Albania","2021-10-02",2842318,6934,1181102,41.55418218510385
"Europe","Albania","2021-10-01",2842318,7733,1174168,41.31022637157419
"Europe","Albania","2021-09-30",2842318,8824,1166435,41.0381596992314
"Europe","Albania","2021-09-29",2842318,8553,1157611,40.72770886297733
"Europe","Albania","2021-09-28",2842318,8863,1149058,40.4267924982356
"Europe","Albania","2021-09-24",2842318,9911,1140195,40.11496954246499
"Europe","Albania","2021-09-23",2842318,9551,1130284,39.766275272506455
"Europe","Albania","2021-09-22",2842318,8503,1120733,39.43024672116209
"Europe","Albania","2021-09-21",2842318,7995,1112230,39.13108948400566
"Europe","Albania","2021-09-20",2842318,7711,1104235,38.849804983115895
"Europe","Albania","2021-09-17",2842318,7253,1096524,38.57851232691064
"Europe","Albania","2021-09-16",2842318,7350,1089271,38.32333327938676
"Europe","Albania","2021-09-15",2842318,7525,1081921,38.064741524347376
"Europe","Albania","2021-09-14",2842318,7954,1074396,37.79999282275946
"Europe","Albania","2021-09-13",2842318,8605,1066442,37.52015080648963
"Europe","Albania","2021-09-12",2842318,3356,1057837,37.21740494905919
"Europe","Albania","2021-09-11",2842318,8621,1054481,37.09933230553372
"Europe","Albania","2021-09-10",2842318,10173,1045860,36.79602352727598
"Europe","Albania","2021-09-09",2842318,12089,1035687,36.43811142877046
"Europe","Albania","2021-09-08",2842318,13687,1023598,36.01278956119618
"Europe","Albania","2021-09-07",2842318,14394,1009911,35.53124597599565
"Europe","Albania","2021-09-02",2842318,14648,995517,35.02482832673895
"Europe","Albania","2021-09-01",2842318,12934,980869,34.50947430934892
"Europe","Albania","2021-08-31",2842318,14268,967935,34.05442318558303
"Europe","Albania","2021-08-30",2842318,13284,953667,33.5524385378413
"Europe","Albania","2021-08-27",2842318,12070,940383,33.0850735209783
"Europe","Albania","2021-08-26",2842318,10254,928313,32.66042012188643
"Europe","Albania","2021-08-25",2842318,9263,918059,32.29965823669273
"Europe","Albania","2021-08-24",2842318,9677,908796,31.973762260239706
"Europe","Albania","2021-08-23",2842318,9950,899119,31.633300707380386
"Europe","Albania","2021-08-22",2842318,3414,889169,31.28323431790532
"Europe","Albania","2021-08-17",2842318,9585,885755,31.163121086380908
"Europe","Albania","2021-08-16",2842318,9556,876170,30.82589632827854
"Europe","Albania","2021-08-05",2842318,8631,866614,30.48969186417565
"Europe","Albania","2021-08-04",2842318,7765,857983,30.186031260400842
"Europe","Albania","2021-08-03",2842318,8879,850218,29.912838746403462
"Europe","Albania","2021-08-02",2842318,9674,841339,29.60045286980556
"Europe","Albania","2021-08-01",2842318,4154,831665,29.26009686460136
"Europe","Albania","2021-07-31",2842318,8086,827511,29.113948544814477
"Europe","Albania","2021-07-30",2842318,11078,819425,28.82946243171946
"Europe","Albania","2021-07-22",2842318,14332,808347,28.43971012391998
"Europe","Albania","2021-07-21",2842318,13029,794015,27.935473792869058
"Europe","Albania","2021-07-18",2842318,2230,780986,27.4770803266911
"Europe","Albania","2021-07-17",2842318,7093,778756,27.398623236386637
"Europe","Albania","2021-07-16",2842318,7934,771663,27.14907339713572
"Europe","Albania","2021-07-15",2842318,8609,763729,26.86993503190002
"Europe","Albania","2021-07-14",2842318,7832,755120,26.56704844426275
"Europe","Albania","2021-07-13",2842318,6433,747288,26.291498699301062
"Europe","Albania","2021-07-12",2842318,6432,740855,26.065169344176127
"Europe","Albania","2021-07-11",2842318,1394,734423,25.838875171602897
"Europe","Albania","2021-07-10",2842318,4854,733029,25.789830694524678
"Europe","Albania","2021-07-09",2842318,5257,728175,25.619054588543577
"Europe","Albania","2021-07-08",2842318,5634,722918,25.434099914224937
"Europe","Albania","2021-07-07",2842318,5600,717284,25.235881417913124
"Europe","Albania","2021-07-06",2842318,5982,711684,25.03885912835932
"Europe","Albania","2021-07-05",2842318,5531,705702,24.828397104053803
"Europe","Albania","2021-07-02",2842318,7013,700171,24.63380241056771
